x,y,z
13,9782,2654
13,9786,2653
13,9784,2654
13,9781,2654
13,9784,2653
13,9783,2652
13,9783,2653
13,9784,2655
13,9785,2652
13,9785,2653
13,9782,2653
13,9783,2655
13,9786,2654
13,9781,2655
13,9781,2653
13,9783,2654
13,9785,2655
13,9784,2652
13,9782,2655
13,9781,2652
13,9786,2655
13,9785,2654
13,9782,2652
13,9786,2652
1,2,0
1,1,0
1,2,1
1,3,1
1,3,0
1,0,1
1,0,0
1,1,1
2,4,1
2,4,0
2,5,1
2,5,0
2,3,2
2,4,2
2,3,1
2,6,0
2,6,1
2,2,2
2,5,3
2,6,3
3,9,2
2,3,0
2,4,3
2,7,1
2,2,1
2,6,2
2,7,0
2,7,2
2,3,3
2,7,3
2,2,0
2,5,2
3,9,3
3,8,3
2,2,3
3,10,2
3,8,2
4,19,5
3,9,1
3,10,3
4,18,5
3,11,3
3,11,2
3,10,1
4,19,4
3,8,1
3,11,1
4,18,4
3,7,2
3,12,3
3,10,4
3,7,1
3,11,4
3,9,4
3,12,2
3,8,4
3,12,1
5,38,10
3,7,3
4,19,6
3,12,4
3,7,4
4,17,5
5,39,10
4,17,7
4,20,7
4,20,5
4,16,5
4,18,6
5,38,11
5,39,11
4,21,5
4,16,6
4,17,4
4,16,7
4,19,7
5,37,11
4,20,4
6,76,21
6,76,20
4,16,4
5,36,11
4,18,7
5,36,10
4,21,4
5,39,9
5,37,9
5,38,9
4,17,6
4,20,6
5,36,9
5,37,10
4,21,7
6,77,20
5,38,12
6,77,21
5,39,12
5,37,12
4,21,6
5,40,11
5,36,12
5,40,12
5,40,10
7,152,42
6,75,20
5,41,11
7,153,40
6,77,19
5,41,9
7,153,41
6,77,22
6,75,21
5,41,10
6,78,20
6,79,20
7,152,40
7,153,42
7,152,41
6,75,22
5,40,9
6,78,19
6,79,22
5,41,12
6,78,21
6,78,22
6,74,22
6,76,22
6,76,19
6,74,21
6,79,21
7,154,42
6,75,19
6,74,20
6,79,19
7,154,39
7,155,40
6,74,19
7,151,40
7,151,39
6,78,20
7,151,41
7,156,40
7,151,42
7,152,43
7,153,43
7,156,42
7,155,41
7,154,40
7,154,43
7,152,39
7,156,41
7,155,39
7,153,39
7,156,39
7,154,41
7,150,42
7,151,43
7,150,43
7,155,42
7,150,39
7,155,43
7,150,40
7,150,41
8,307,85
8,304,85
8,307,86
8,304,86
8,307,84
8,304,84
8,306,84
8,305,84
7,150,44
7,153,44
8,306,86
7,152,44
8,305,86
7,151,44
7,154,44
7,155,44
8,306,85
8,303,85
8,305,85
8,303,86
8,306,87
8,303,87
8,308,84
8,308,85
8,303,84
8,308,86
8,307,87
8,308,87
8,305,87
8,304,87
8,307,83
8,304,83
8,306,83
8,305,83
8,308,83
8,303,83
8,304,82
8,307,82
8,305,82
8,308,82
8,306,82
8,303,82
8,304,81
8,309,85
8,307,81
8,305,81
8,309,83
8,308,81
8,309,84
8,306,81
8,309,82
8,309,81
8,304,80
8,305,80
8,307,80
8,306,80
8,308,80
8,309,80
8,307,79
8,304,79
8,306,79
8,305,79
8,308,79
8,309,79
8,310,80
8,310,79
8,310,81
8,310,82
9,614,164
9,614,163
9,615,163
9,615,162
9,611,161
9,615,164
9,615,161
9,613,163
9,613,162
9,612,163
9,614,162
9,613,164
9,613,161
9,611,162
9,612,161
9,612,162
9,612,164
9,614,161
9,611,163
9,611,164
9,616,164
9,616,162
9,616,163
9,616,161
9,611,160
9,615,160
9,612,160
9,614,160
9,613,160
9,616,160
9,612,159
9,613,159
9,615,159
9,614,159
9,611,159
9,616,159
9,610,160
9,610,161
9,610,162
9,610,163
9,610,164
9,614,165
9,615,165
9,610,165
9,612,165
9,611,165
9,613,165
9,614,166
9,615,166
9,612,166
9,610,166
9,611,166
9,613,166
9,614,167
9,615,167
9,610,167
9,611,167
9,613,167
9,609,164
9,609,165
9,612,167
9,609,166
9,614,168
9,609,167
9,613,168
9,609,168
9,610,168
9,612,168
9,611,168
9,613,169
9,614,169
9,609,169
9,610,169
9,611,169
9,612,169
9,613,170
9,614,170
9,609,170
9,611,170
9,612,170
9,610,170
9,609,171
9,613,171
9,614,171
9,610,171
9,612,171
9,609,172
9,613,172
9,614,172
9,612,172
9,611,171
9,610,172
9,611,172
9,610,173
9,609,173
9,613,173
9,611,173
9,612,173
9,614,173
9,608,169
9,608,170
9,608,171
9,608,172
9,608,168
9,608,167
9,608,166
9,608,165
9,613,165
9,613,164
10,1223,332
10,1222,332
10,1223,331
10,1220,330
10,1222,331
10,1223,333
10,1222,333
10,1224,332
10,1221,332
10,1224,331
10,1223,330
10,1222,330
10,1224,333
10,1221,333
10,1220,331
10,1221,331
10,1225,331
10,1225,330
10,1221,330
10,1225,333
10,1224,330
10,1220,333
10,1220,332
10,1225,332
10,1226,330
10,1226,331
10,1226,332
10,1226,333
10,1221,329
10,1222,329
10,1223,329
10,1224,329
10,1225,329
10,1226,329
10,1221,328
10,1222,328
10,1223,328
10,1224,328
10,1225,328
10,1226,328
10,1221,327
10,1222,327
10,1224,327
10,1225,327
10,1223,327
10,1226,327
10,1227,327
10,1227,329
10,1227,328
10,1227,330
10,1222,326
